지점명,주소,위도,경도
천호역,"서울특별시 강동구 천호대로 1012, 태승빌딩 (성내동)",37.53795191,127.1245793
명일이마트,서울특별시 강동구 동남로75길 5 (명일동) 명일이마트별관주차장,37.553991,127.155984
상일동역,"서울특별시 강동구 고덕로 399 (고덕동, 고덕센트럴푸르지오)",37.55754181615496,127.17072672474717
천호사거리,서울특별시 강동구 올림픽로 651 (천호동),37.539702,127.123542
올림픽공원북2문,서울특별시 강동구 강동대로 199 (성내동),37.5241832,127.1286775
천호대로길동,서울특별시 강동구 천호대로 1131 거산 유팰리스,37.534651,127.137210
신도림,서울특별시 구로구 경인로 610 (신도림동),37.505517,126.883953
구로디지털타워,서울특별시 구로구 디지털로32길 30 (구로동),37.483432,126.896480
오류동역,서울특별시 구로구 경인로 216 (오류동),37.4962155,126.8448614
구로디지털로,"서울특별시 구로구 디지털로33길 11, 에이스테크노8차 1층 (구로동)",37.485911,126.895587
드림마크원,"서울특별시 구로구 디지털로31길 61, 드림마크원데이터센타 1층 (구로동)",37.48587904,126.8916127
구로에이스,"서울특별시 구로구 디지털로 285, 에이스트윈타워1차 103호 (구로동)",37.48448329,126.8944957
구로하이엔드,"서울특별시 구로구 디지털로26길 5, 에이스하이엔드타워1차 103호 (구로동)",37.481618,126.893136
현대디큐브2F,서울특별시 구로구 경인로 662 (신도림동),37.508636,126.889225
구로호텔,"서울특별시 구로구 디지털로32길 72, 구로호텔 1층 (구로동)",37.4831293,126.89885909999998
현대디큐브B2,서울특별시 구로구 경인로 662 (신도림동),37.508828,126.889488
구로고척,서울특별시 구로구 경인로 387 (고척동),37.49706,126.86315
구로NC,서울특별시 구로구 구로중앙로 152 (구로동) 구로NC,37.501219,126.882798
답십리역,서울특별시 동대문구 천호대로 263 (답십리동),37.568466,127.051106
경희대삼거리,서울특별시 동대문구 회기로 141 (회기동),37.591531,127.052017
외대정문,서울특별시 동대문구 이문로 93 (이문동),37.5953464,127.0590302
신설동역,서울특별시 동대문구 왕산로 19 (신설동),37.5767228,127.0255446
회기역사거리,서울특별시 동대문구 이문로 37 (회기동),37.590784,127.056098
외대,서울특별시 동대문구 휘경로 12-1 (이문동),37.59575188,127.0614002
장한평역,서울특별시 동대문구 장한로 10 (장안동),37.562337,127.065511
경희대,서울특별시 동대문구 경희대로 16-1 (회기동),37.5928812,127.05280849999997
청량리역사,서울특별시 동대문구 왕산로 214 (전농동),37.57945,127.04785
서울숲역,서울특별시 성동구 왕십리로 50 (성수동1가) 1층,37.542075,127.044961
금호역,서울특별시 성동구 동호로 99 (금호동4가),37.5479939,127.0153343
뚝섬역,서울특별시 성동구 아차산로 42 (성수동1가),37.546432,127.049042
황학사거리,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)",37.567644,127.023697
성수역,서울특별시 성동구 성수이로 94 (성수동2가),37.543193,127.056943
상왕십리역,서울특별시 성동구 왕십리로 382 (하왕십리동),37.565169,127.027907
왕십리역,서울특별시 성동구 왕십리로 326 (도선동),37.5627541,127.0339072
한양대,"서울특별시 성동구 왕십리로 225 (행당동) 1,2층",37.55726984,127.0421649
엔터식스,서울특별시 성동구 왕십리광장로 17 (행당동),37.56175811,127.0383328
성수이마트,서울특별시 성동구 뚝섬로 379 (성수동2가) 이마트 성수점,37.5396996,127.0530083
성수,서울특별시 성동구 아차산로 104 (성수동2가),37.5444620830457,127.055413311106
옥수,서울특별시 성동구 독서당로 202 (옥수동),37.5430298,127.0133661
성수낙낙,서울특별시 성동구 광나루로8길 31 (성수동2가) 성수낙낙 1층 101~107호,37.547326,127.066367
효창공원앞역,"서울특별시 용산구 백범로 313 (효창동, 용산 롯데캐슬 센터포레)",37.539305,126.963060
서울역서부,서울특별시 용산구 만리재로 202 (서계동),37.555165,126.968446
이태원역,서울특별시 용산구 이태원로 188 (이태원동),37.534273,126.994789
한강진역R,서울특별시 용산구 이태원로 252 (한남동),37.537131,127.000980
용산역써밋R,"서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋)",37.527586,126.965401
이촌,서울특별시 용산구 이촌로 276 (이촌동),37.518605,126.977271
신용산역,"서울특별시 용산구 한강대로 95 (한강로2가, 래미안용산)",37.528702,126.966757
용산파크타워,"서울특별시 용산구 서빙고로 67 (용산동5가, 파크타워)",37.523818,126.970389
남영동,서울특별시 용산구 한강대로 275 (갈월동),37.542831,126.972242
한남동R,서울특별시 용산구 독서당로 94 (한남동),37.53485,127.010919
서울타워,서울특별시 용산구 남산공원길 105 (용산동2가) YTN서울타워 1층,37.551102,126.988317
서울역동자동,서울특별시 용산구 한강대로 372 (동자동),37.551752,126.972694
순천향입구,서울특별시 용산구 대사관로 67 (한남동),37.533394,127.00563
숙대,서울특별시 용산구 청파로47길 57 (청파동3가),37.54460479,126.9672252
동빙고,서울특별시 용산구 장문로 12 (동빙고동),37.5289857,126.991782
숙대입구역,서울특별시 용산구 한강대로 291 (갈월동),37.544118,126.971891
용산아이파크몰,서울특별시 용산구 한강대로23길 55,37.5288539,126.96404469999993
동부이촌동,서울특별시 용산구 이촌로 198 (이촌동),37.52111,126.96905
용산해링턴스퀘어,서울특별시 용산구 서빙고로 17 (한강로3가),37.5258562,126.9676442
서울역사,서울특별시 용산구 한강대로 405 (동자동) 신-101호,37.55415699928705,126.97179361292846
용산리첸시아,"서울특별시 용산구 백범로 341 (원효로1가, 리첸시아 용산)",37.538571,126.967409
포포인츠서울역,서울특별시 용산구 한강대로 366 (동자동),37.55126,126.97273
용산전자랜드,서울특별시 용산구 청파로 74 (한강로3가),37.53286105987034,126.96100091132484
상봉,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)",37.597842,127.092509
중랑역,서울특별시 중랑구 망우로30길 3 (상봉동),37.5930326,127.07473579999998
중랑구청,서울특별시 중랑구 신내로 72,37.60538908,127.0957558
사가정역,서울특별시 중랑구 면목로 310,37.579594,127.087966
상봉역,서울특별시 중랑구 망우로 307 (상봉동),37.59689,127.08647
묵동,"서울특별시 중랑구 동일로 952 (묵동, 로프트원 태릉입구역) 1층",37.615368,127.076633
중화역,"서울특별시 중랑구 봉화산로 35 1,2층",37.60170912407773,127.07841136432036
광주운남DT,광주광역시 광산구 임방울대로 156 (운남동),35.175136,126.818062
광주선운DT,광주광역시 광산구 선운로 20번길 63 ,35.146768,126.77772
광주산정DT,광주광역시 광산구 용아로 342 (산정동),35.173524,126.804191
광주흑석DT,광주광역시 광산구 사암로 367 (산정동),35.176936,126.807887
광주송정역,광주광역시 광산구 상무대로205번길 6 (송정동),35.138026,126.791444
광주수완DT,광주광역시 광산구 임방울대로 487 (수완동),35.203175,126.819065
광주신가DT,광주광역시 광산구 목련로 335 (신가동),35.1790467,126.8301259
광주쌍암,광주광역시 광산구 첨단중앙로 158 (쌍암동),35.2192427,126.84242110000002
광주장덕,광주광역시 광산구 장신로 85 (장덕동),35.191469,126.819259
광주하남,"광주광역시 광산구 사암로216번길 38-16, 1~2층 (우산동)",35.162722,126.810218
광주첨단,광주광역시 광산구 첨단중앙로 104 (월계동),35.214806,126.843227
광산수완,"광주광역시 광산구 장신로 134, 1~2층 (수완동)",35.190397,126.824804
광주비아DT,광주광역시 광산구 첨단과기로 81 (비아동),35.222888,126.834962
광주월산DT,광주광역시 남구 대남대로 386 (월산동),35.145516,126.890794
광주주월DT,광주광역시 남구 회재로 1256 (주월동),35.1341387,126.8981372
광주효천DT,광주광역시 남구 임암길 232 (임암동),35.100033,126.871253
광주봉선로,광주광역시 남구 제석로 104 (봉선동),35.124262,126.907898
광주서문대로,광주광역시 남구 서문대로 665 (진월동),35.119448,126.898595
광주방림DT,광주광역시 남구 대남대로 67 (방림동),35.13498,126.917698
광주봉선중앙,광주광역시 남구 봉선중앙로 51 (봉선동),35.1254197,126.9112507
광주진월,광주광역시 남구 서문대로 745 (주월동),35.125781,126.897221
광주봉선,"광주광역시 남구 봉선로 176, 1층 101,111호 (봉선동)",35.122921,126.914111
봉선이마트,광주광역시 남구 봉선로 198 (봉선동),35.122407,126.916859
광주지산DT,광주광역시 동구 필문대로 240 (동명동),35.149728,126.929070
광주동명,광주광역시 동구 동명로 16 (동명동),35.1503620,126.9236181
광주지원DT,광주광역시 동구 남문로 529 (용산동),35.1175025,126.9340006
광주지산유원지입구,광주광역시 동구 무등로 592 (산수동),35.154459,126.940912
광주황금,광주광역시 동구 중앙로160번길 14 (황금동),35.1473572,126.9145683
충장서림,"광주광역시 동구 충장로 93-5 (금남로2가, 무등맨션)",35.14808817,126.9173077
광주충장로,광주광역시 동구 충장로 65 (충장로3가),35.149486,126.914792
충장일가,광주광역시 동구 서석로 43 (충장로1가),35.146797,126.918252
조선대,광주광역시 동구 지산로 3 (서석동),35.144608,126.930183
광주무등산,광주광역시 동구 증심사길 16 (운림동),35.133909,126.954311
광주오치,광주광역시 북구 설죽로 314 (오치동),35.187457,126.898994
광주연제DT,광주광역시 북구 양일로18번길 2 (연제동),35.197688,126.866803
광주신안DT,광주광역시 북구 서암대로 93 (신안동),35.171678,126.894998
광주매곡DT,광주광역시 북구 설죽로 339 (매곡동),35.189836,126.898698
광주두암타운,광주광역시 북구 삼정로 4 (두암동),35.162112,126.937388
광주일곡,광주광역시 북구 설죽로 518 (일곡동),35.205463,126.898114
광주북구청,광주광역시 북구 서방로9번길 30 (중흥동),35.17483,126.914469
광주첨단신용,광주광역시 북구 첨단연신로 101 (신용동),35.20701,126.864115
광주용두DT,광주광역시 북구 임방울대로 1016 (신용동),35.212837,126.868485
전남대,"광주광역시 북구 우치로 110, 1,2,3층 (용봉동)",35.17719867,126.9124787
광주용봉,광주광역시 북구 저불로 45 (용봉동),35.178664,126.895196
동광주DT,광주광역시 북구 동문대로 148 (두암동),35.175874,126.927584
광주신세계DT,광주광역시 서구 죽봉대로 33 (화정동),35.1563,126.8831
광주상무DT,광주광역시 서구 상무대로 847 (쌍촌동),35.1502,126.8550
광주화정DT,광주광역시 서구 상무대로 1080,35.152205,126.879997
광주상무중앙로,광주광역시 서구 상무중앙로 46 (치평동) 1층,35.151021,126.848815
광주상무시민로,광주광역시 서구 운천로 253 (치평동) 103호,35.154963,126.854437
광주풍암,광주광역시 서구 풍암2로 8 (풍암동) 한아름빌딩,35.1268447,126.8796486
광주금호DT,광주광역시 서구 운천로 107 (쌍촌동),35.1421126,126.85766460000002
광주상무대교,"광주광역시 서구 상무중앙로 90, 눈높이상무센터 1층 (치평동)",35.1551,126.848788
광주동림,"광주광역시 서구 하남대로 672-1, 1층 (동천동)",35.171734,126.86618
신세계광주,광주광역시 서구 무진대로 932 번지 신세계 백화점 1층,35.160794,126.882542
광주상무,광주광역시 서구 상무중앙로 75 (치평동),35.1536205,126.84795429999997
상무치평,"광주광역시 서구 상무자유로 173, 1층 (치평동)",35.151968,126.853423
상무역,"광주광역시 서구 상무중앙로 7, 1층 (치평동)",35.147468,126.847989
신세계광주신관B1,"광주광역시 서구 죽봉대로 61, 패션스트리트 B01호 (화정동)",35.158806,126.882069
서광주DT,광주광역시 서구 서광주로 23 (매월동),35.129468,126.847401
대구영대병원역DT,대구광역시 남구 봉덕로 25 (봉덕동),35.845522,128.593536
대구앞산DT,대구광역시 남구 현충로 32 (대명동),35.835516,128.579871
대구가톨릭대학교병원,대구광역시 남구 두류공원로17길 33 (대명동),35.84339006877753,128.56742153199514
계명대동산병원,대구광역시 달서구 달구벌대로 1035 (신당동),35.853811,128.480276
대구죽전역,대구광역시 달서구 와룡로 169 ,35.848437,128.536007
대구월곡DT,대구광역시 달서구 월곡로 225 (상인동),35.814866,128.541057
대구광장,대구광역시 달서구 달구벌대로 1710 (두류동),35.855770,128.552811
대구월촌역,대구광역시 달서구 월배로 315 (송현동),35.824025,128.545226
대구진천역,대구광역시 달서구 월배로 91 (진천동),35.814395,128.524377
대구도원DT,대구광역시 달서구 상화로 314 (도원동),35.807727,128.548117
대구월성,대구광역시 달서구 조암로 41 (월성동),35.824320,128.525727
대구수목원,대구광역시 달서구 화암로 379,35.807237,128.520278
대구성서IC DT,대구광역시 달서구 달구벌대로 1393,35.8507998,128.52026039999998
대구감삼DT,대구광역시 달서구 와룡로 131 ,35.8443842,128.5366553
대구상인역,대구광역시 달서구 월배로 210 (상인동),35.8182768,128.53656920000003
대구두류DT,대구광역시 달서구 달구벌대로 1798 (두류동),35.858804,128.561685
대구상인DT,대구광역시 달서구 월곡로 334 (상인동),35.822408,128.533771
대구계명대,대구광역시 달서구 계대동문로 13 (신당동),35.85567272,128.4937254
대구성서,"대구광역시 달서구 이곡공원로 26, 이곡메디컬빌딩 (이곡동)",35.855292,128.510127
대구서부정류장역,대구광역시 달서구 구마로 265 (성당동),35.837881,128.556926
신세계대구3F(티바나),대구광역시 동구 동부로 149 신세계백화점 대구점 3층,35.877767,128.628498
신세계대구8FR,대구광역시 동구 동부로 149 신세계백화점 대구점 8층,35.877812,128.628453
동대구로DT,대구광역시 동구 동대구로 422 (신천동),35.8680868,128.62715890000004
대구팔공산,대구광역시 동구 파계로 650,35.9878685,128.636347
대구봉무,대구광역시 동구 팔공로51길 15-11 (봉무동),35.921942,128.639708
동대구터미널,대구광역시 동구 동부로30길 12 (신천동),35.876315,128.62859
대구동촌유원지,대구광역시 동구 효동로2길 45 (효목동),35.88011,128.653159
반야월이마트,"대구광역시 동구 안심로 389-2, 이마트 1층 (신서동)",35.870899,128.727397
대구율하,대구광역시 동구 안심로16길 47 (율하동),35.8635367,128.6939265
대구각산역DT,대구광역시 동구 안심로 383 ,35.868908,128.7261214
대구평리DT,대구광역시 서구 서대구로 89 (평리1동),35.866138,128.555343
대구수성도서관DT,대구광역시 수성구 화랑로 112 (만촌동),35.873059,128.638985
대구그랜드호텔R,대구광역시 수성구 동대구로 305 (범어동),35.857871,128.625094
국립대구박물관DT,대구광역시 수성구 청호로 318 (황금동),35.845491,128.639059
대구수성호수R,대구광역시 수성구 용학로 56 (두산동),35.826126,128.615912
대구수성동,대구광역시 수성구 명덕로 460 (수성동3가),35.853776,128.620304
대구수성네거리DT,대구광역시 수성구 들안로 342 (수성동4가),35.860580,128.617977
대구중동DT,대구광역시 수성구 수성로 243 (중동),35.847384,128.612529
대구중동네거리DT,대구광역시 수성구 청수로 51 (중동),35.840917,128.613963
대구상동DT,대구광역시 수성구 무학로 29(상동),35.8296424,128.6116932
대구황금DT,대구광역시 수성구 청수로 164 (지산동),35.839069,128.625797
대구삼성화재,대구광역시 수성구 동대구로 401 (범어동) 삼성화재사옥,35.8661924,128.62626260000002
대구시지,대구광역시 수성구 달구벌대로 3216 (신매동),35.8394934,128.7080427
대구만촌DT,"대구광역시 수성구 달구벌대로 2636, , 853-25번지 (만촌동)",35.856431,128.6502
대구수성하이츠,"대구광역시 수성구 수성로 393, 수성하이츠 1층 (수성동4가)",35.8609096,128.61352710000005
동아수성,"대구광역시 수성구 지범로 191, 동아백화점수성점 1층 (범물동)",35.82124651,128.6406389
수성리더스,대구광역시 수성구 동대구로 95 (두산동),35.83871,128.62304229999995
수성레이크,대구광역시 수성구 수성못길 4 (두산동),35.825764,128.621814
대구범어제니스,"대구광역시 수성구 달구벌대로 2435, 두산위브더제니스아파트 상가 1층 110호 (범어동)",35.859274,128.629687
대구들안길DT,대구광역시 수성구 들안로 85 (상동),35.837524,128.616360
대구만촌이마트,대구광역시 수성구 동원로 136 (만촌동),35.8711227,128.6372145
대구시티센터,대구광역시 중구 국채보상로 611 (문화동),35.870954,128.598092
대구계산,대구광역시 중구 달구벌대로415길 1 (계산동2가),35.866429,128.589696
대구중앙로역,대구광역시 중구 국채보상로 582 (남일동),35.870674,128.594374
대구공평DT,대구광역시 중구 국채보상로 642 (동인동2가),35.8691866,128.6006466
반월당,대구광역시 중구 달구벌대로 2085 (덕산동) 동아쇼핑,35.86616318,128.5918695
동성로광장,대구광역시 중구 동성로 4 (동성로3가),35.867319,128.594217
동성로중앙,대구광역시 중구 동성로5길 38 (삼덕동1가),35.867556,128.59666
동성로로데오,대구광역시 중구 동성로5길 62 (삼덕동1가),35.86723,128.597862
대구반월삼성,대구광역시 중구 달구벌대로 2095 (덕산동),35.86657,128.59281
대구228중앙공원,대구광역시 중구 동성로2길 95 (동성로2가),35.8701932,128.5969103
대구칠성DT,대구광역시 북구 중앙대로 524 (칠성동2가),35.879674,128.596391
대구유통단지,대구광역시 북구 유통단지로8길 78 106호 (산격동),35.905624,128.613347
대구칠곡대로DT,대구광역시 북구 칠곡중앙대로 348 (태전동),35.926583,128.547736
대구동천,대구광역시 북구 동천로 123,35.9425387,128.5604376
대구침산DT,대구광역시 북구 침산로 126 (침산동),35.8874784,128.59183759999996
대구칠곡,대구광역시 북구 학정로 422 (구암동) 태을빌딩,35.9421792,128.5638788
경북대,대구광역시 북구 대학로 75 (산격동),35.89232,128.608586
대구칠곡읍내DT,칠곡중앙대로 631 칠곡중앙대로 631,35.9518399,128.5531285
대구칠성이마트,대구광역시 북구 침산로 93 (칠성동2가),35.8850726575735,128.589754735838
대구테크노폴리스,"대구광역시 달성군 유가면 테크노상업로 84 대경타워 105호, 106호, 107호",35.693334,128.459251
대구죽곡,대구광역시 달성군 달구벌대로 861 (다사읍),35.859055,128.464166
대전한남대DT,대전광역시 대덕구 한밭대로 1122 (중리동),36.358490,127.423310
대전IC DT,대전광역시 대덕구 동서대로 1776 (비래동),36.354628,127.444318
대전신탄진DT,대전광역시 대덕구 대덕대로 1544 (석봉동),36.44866030000001,127.41998309999997
대전송촌,"대전광역시 대덕구 송촌북로36번길 36, 1층 (송촌동)",36.366313,127.437812
신탄진금강DT,대전광역시 대덕구 신탄진로 866 (신탄진동),36.454619,127.42882
대전터미널DT,대전광역시 동구 동서대로 1658 (성남동),36.347995,127.434241
대전판암DT,대전광역시 동구 옥천로 118 (판암동),36.317013,127.453623
대전스타일마켓,"대전광역시 동구 동서대로 1689, 2층 (용전동)",36.3502842,127.43662219999999
대전가오,대전광역시 동구 동구청로 101 (가오동),36.3070199,127.4561304
대전터미널,대전광역시 동구 동서대로1695번길 4 (용전동),36.349905,127.438064
대전용전DT,대전광역시 동구 한밭대로 1239 (용전동),36.357196,127.435505
대전정부청사역,대전광역시 서구 한밭대로 755 (둔산동),36.358410,127.382495
대전건양대병원,대전광역시 서구 관저동로 170 (관저동)1층,36.307280,127.340876
대전탄방역,대전광역시 서구 문정로2번길 95 (탄방동),36.343242,127.385313
대전복수,대전광역시 서구 복수남로 28 (복수동),36.298345,127.37824
대전둔산남로,대전광역시 서구 둔산남로 100 (탄방동),36.348893,127.388665
대전둔산로,대전광역시 서구 대덕대로241번길 35 (둔산동),36.354233,127.377273
대전법원,대전광역시 서구 둔산로123번길 43 (둔산동),36.353315,127.387437
대전가수원DT,대전광역시 서구 계백로 1128 (가수원동),36.303755,127.348941
대전수침교DT,대전광역시 서구 계룡로 692 (용문동),36.3349683,127.39672889999997
대전관저,대전광역시 서구 관저로 142 (관저동),36.2986969,127.337762
대전대덕로,대전광역시 서구 대덕대로234번길 18 (둔산동),36.353466,127.380591
대전목원대,대전광역시 서구 동서대로 682 (도안동),36.3318521,127.3385400
대전둔산,대전광역시 서구 대덕대로 189 (둔산동),36.3502188,127.3772612
대전만년,대전광역시 서구 만년로 81 (만년동),36.367606,127.382002
대전시청사거리,대전광역시 서구 둔산남로 50 (탄방동),36.348036,127.383509
대전월평,대전광역시 서구 청사로123번길 25 (월평동),36.361008,127.377288
둔산은하수,"대전광역시 서구 둔산로31번길 28, 금정빌딩 1층 (둔산동)",36.3529477,127.3777879
대전탄방,"대전광역시 서구 문정로 78, 정우빌딩 1층 (탄방동)",36.3463971,127.38788750000003
대전시청역,대전광역시 서구 둔산로 142 (둔산동),36.35098154,127.3895116
대전호텔,"대전광역시 서구 둔산중로134번길 13, 둔산관광호텔 (둔산동)",36.358982,127.387649
월평트레이더스,대전광역시 서구 한밭대로 580 (월평동),36.3576398,127.36299469999994
둔산삼성프라자,대전광역시 서구 대덕대로 254 삼성전자 메가스토어 대전본점 1층  (둔산동),36.3554336798685,127.379975361484
대전갈마DT,대전광역시 서구 계룡로 384 (갈마동),36.351481343331905,127.37049050661208
대전용문DT,대전광역시 서구 도산로 336 (용문동),36.3350093,127.3897099
대전반석역,대전광역시 유성구 북유성대로 303 (반석동),36.391646,127.314220
대전도안DT,대전광역시 유성구 도안대로 573 (봉명동),36.351462,127.339981
대전장대,대전광역시 유성구 유성대로 781 (장대동),36.361969,127.336261
대전유성구청,대전광역시 유성구 어은로 42 (어은동),36.362206,127.357705
대전지족,대전광역시 유성구 지족로 373 (지족동),36.38720540000001,127.3175549
대전유성,대전광역시 유성구 온천서로 2 (봉명동),36.3545222,127.3395544
대전전민,대전광역시 유성구 유성대로 1722 (전민동),36.39943969999999,127.40052530000002
대전관평동,대전광역시 유성구 테크노중앙로 68,36.4255141,127.39263
대전조이마루,대전광역시 유성구 엑스포로 97번길 40,36.3763115,127.3904691
대전노은,"대전광역시 유성구 은구비남로33번길 26, 1~2층 (지족동)",36.373444,127.319446
충남대정문,대전광역시 유성구 대학로 82 (궁동),36.36066,127.34464
대전테크노밸리,대전광역시 유성구 테크노4로 105 (관평동),36.424826,127.389441
신세계대전R,"대전광역시 유성구 엑스포로 1 (도룡동), 대전신세계 백화점 5F",36.37514,127.38161
대전현대아울렛,대전광역시 유성구 테크노중앙로 123 (용산동),36.424000,127.398625
대전구암DT,대전광역시 유성구 월드컵대로289번길 6 (구암동),36.34902,127.33263
신세계대전B1,"대전광역시 유성구 엑스포로 1 (도룡동), 대전신세계 백화점 B1층",36.37514,127.38161
대전엑스포스카이,대전광역시 유성구 엑스포로 1 (도룡동) 신세계엑스포점 38층,36.37514,127.38161
대전대사DT,대전광역시 중구 계룡로 949 (대사동),36.318823,127.417463
대전태평,대전광역시 중구 태평로 71 (태평동),36.323298,127.393417
대전유천DT,대전광역시 중구 계백로 1604 (유천동),36.3182966,127.3982383
대전중앙로R,대전광역시 중구 대종로 486 (은행동),36.327962,127.426603
대전세이1층,"대전광역시 중구 계백로 1700, 외 4필지 세이백화점 신관 (문화동)",36.320476,127.40852
은행동,대전광역시 중구 중앙로 164 (은행동),36.32907873,127.4276569
대전세이,"대전광역시 중구 계백로 1700, 5층 (문화동)",36.320472,127.408522
금정남산동DT,부산광역시 금정구 중앙대로 1989 (남산동),35.262466,129.091353
금정구청DT,부산광역시 금정구 중앙대로 1730 (부곡동),35.238784,129.092964
